"","Responder","prob","bin","seq","bin_number"
"1413",0,6.61333108937085e-05,1341,1341,6
"1953",0,6.60678152053592e-05,1342,1342,6
"1679",0,6.60111433782358e-05,1343,1343,6
"1504",0,6.56557077583855e-05,1344,1344,6
"1724",0,6.5651010343963e-05,1345,1345,6
"1620",0,6.55571354823515e-05,1346,1346,6
"1719",0,6.543559148714e-05,1347,1347,6
"1739",0,6.53436170084941e-05,1348,1348,6
"598",0,6.48702382968331e-05,1349,1349,6
"1670",0,6.42369066626487e-05,1350,1350,6
"1813",0,6.37993490489467e-05,1351,1351,6
"1676",0,6.36435233612363e-05,1352,1352,6
"1982",0,6.31349703582203e-05,1353,1353,6
"1543",0,6.30485668521915e-05,1354,1354,6
"1498",0,6.28894119306363e-05,1355,1355,6
"1983",0,6.26833156328192e-05,1356,1356,6
"1909",0,6.24693914330476e-05,1357,1357,6
"1941",0,6.23764431594887e-05,1358,1358,6
"1997",0,6.23347135630398e-05,1359,1359,6
"1710",0,6.22019902639402e-05,1360,1360,6
"1542",0,6.19108330086204e-05,1361,1361,6
"1529",0,6.12974471580382e-05,1362,1362,6
"1495",0,6.12692945489221e-05,1363,1363,6
"1763",0,6.11600705536808e-05,1364,1364,6
"644",0,6.1058454241122e-05,1365,1365,6
"1869",0,6.05865309910293e-05,1366,1366,6
"594",0,6.04758852573729e-05,1367,1367,6
"654",0,6.00159693352233e-05,1368,1368,6
"1774",0,5.96472483701659e-05,1369,1369,6
"597",0,5.95690757468241e-05,1370,1370,6
"1732",0,5.9278473555599e-05,1371,1371,6
"1695",0,5.90622443564976e-05,1372,1372,6
"1790",0,5.90463870321398e-05,1373,1373,6
"1762",0,5.90353197637878e-05,1374,1374,6
"1396",0,5.86529395888973e-05,1375,1375,6
"618",0,5.83493461469242e-05,1376,1376,6
"1554",0,5.81141248355898e-05,1377,1377,6
"614",0,5.79812012448652e-05,1378,1378,6
"1924",0,5.77802001551787e-05,1379,1379,6
"1920",0,5.77541734241583e-05,1380,1380,6
"650",0,5.76112678921634e-05,1381,1381,6
"1794",0,5.7530182075736e-05,1382,1382,6
"1809",0,5.71234006359596e-05,1383,1383,6
"620",0,5.67320477511412e-05,1384,1384,6
"1793",0,5.66850184165235e-05,1385,1385,6
"1471",0,5.65554436162299e-05,1386,1386,6
"651",0,5.63357949086707e-05,1387,1387,6
"1816",0,5.6110581717273e-05,1388,1388,6
"1558",0,5.60225342872232e-05,1389,1389,6
"1721",0,5.59214519872916e-05,1390,1390,6
"1502",0,5.57751908589538e-05,1391,1391,6
"1547",0,5.50078952869923e-05,1392,1392,7
"613",0,5.45281134008024e-05,1393,1393,7
"1948",0,5.43024975009711e-05,1394,1394,7
"1787",0,5.37503688542972e-05,1395,1395,7
"1725",0,5.36797530185127e-05,1396,1396,7
"1825",0,5.34657402345183e-05,1397,1397,7
"1675",0,5.33348068633154e-05,1398,1398,7
"1766",0,5.28400660690687e-05,1399,1399,7
"1497",0,5.25208686786185e-05,1400,1400,7
"1911",0,5.23997686861188e-05,1401,1401,7
"1585",0,5.22883413734918e-05,1402,1402,7
"1444",0,5.22194296468674e-05,1403,1403,7
"605",0,5.19482104294084e-05,1404,1404,7
"1619",0,5.17145502760627e-05,1405,1405,7
"1737",0,5.14479711319024e-05,1406,1406,7
"1944",0,5.1382545860345e-05,1407,1407,7
"301",0,5.08267420661261e-05,1408,1408,7
"1902",0,5.07289888164998e-05,1409,1409,7
"1759",0,5.05576878237271e-05,1410,1410,7
"1842",0,5.03646761739165e-05,1411,1411,7
"1946",0,5.0042421374376e-05,1412,1412,7
"1734",0,5.003370732886e-05,1413,1413,7
"1383",0,4.955842152658e-05,1414,1414,7
"1895",0,4.93408681104779e-05,1415,1415,7
"1826",0,4.88848935942221e-05,1416,1416,7
"1707",0,4.85923437768102e-05,1417,1417,7
"1463",0,4.82559332474211e-05,1418,1418,7
"1870",0,4.82497882627353e-05,1419,1419,7
"1862",0,4.82256668993174e-05,1420,1420,7
"1733",0,4.79963400348645e-05,1421,1421,7
"1802",0,4.78405430806224e-05,1422,1422,7
"1933",0,4.76555753573096e-05,1423,1423,7
"1672",0,4.75403197876017e-05,1424,1424,7
"1411",0,4.72468176640234e-05,1425,1425,7
"1900",0,4.70232087866709e-05,1426,1426,7
"1951",0,4.69955749188534e-05,1427,1427,7
"1741",0,4.69376945282123e-05,1428,1428,7
"1776",0,4.67783424600275e-05,1429,1429,7
"1715",0,4.64761779616245e-05,1430,1430,7
"1593",0,4.64321465688535e-05,1431,1431,7
"1654",0,4.63152866490631e-05,1432,1432,7
"1537",0,4.59366253537676e-05,1433,1433,7
"642",0,4.56999220284409e-05,1434,1434,7
"314",0,4.48954538583524e-05,1435,1435,7
"1467",0,4.46316648561049e-05,1436,1436,7
"1445",0,4.45199692761981e-05,1437,1437,7
"1796",0,4.41587401061304e-05,1438,1438,7
"607",0,4.39465203338965e-05,1439,1439,7
"1686",0,4.37595986063595e-05,1440,1440,7
"1462",0,4.36782973512251e-05,1441,1441,7
"1403",0,4.36271305113001e-05,1442,1442,7
"662",0,4.34165173364231e-05,1443,1443,7
"1641",0,4.34035983932648e-05,1444,1444,7
"1974",0,4.3399796426537e-05,1445,1445,7
"1424",0,4.27664894591253e-05,1446,1446,7
"1831",0,4.27141342005113e-05,1447,1447,7
"1433",0,4.26789933698914e-05,1448,1448,7
"1925",0,4.25499770433205e-05,1449,1449,7
"1989",0,4.25347485418101e-05,1450,1450,7
"1740",0,4.19500773520865e-05,1451,1451,7
"1746",0,4.18063293731071e-05,1452,1452,7
"1829",0,4.08679136980171e-05,1453,1453,7
"1382",0,4.07555038316168e-05,1454,1454,7
"310",0,4.06445875132181e-05,1455,1455,7
"1500",0,4.05254412272355e-05,1456,1456,7
"1984",0,4.02542792775568e-05,1457,1457,7
"1470",0,4.01411158988589e-05,1458,1458,7
"1587",0,4.00921512028792e-05,1459,1459,7
"295",1,3.97400413440896e-05,1460,1460,7
"1979",0,3.91824761101406e-05,1461,1461,7
"1449",0,3.91029616589962e-05,1462,1462,7
"1435",0,3.87832617781001e-05,1463,1463,7
"1767",0,3.85393757816558e-05,1464,1464,7
"1922",0,3.84707059169727e-05,1465,1465,7
"1901",0,3.8468022097159e-05,1466,1466,7
"1972",0,3.83746636287214e-05,1467,1467,7
"1540",0,3.83397429518787e-05,1468,1468,7
"1454",0,3.83195573091326e-05,1469,1469,7
"1814",0,3.83175412157307e-05,1470,1470,7
"1609",0,3.81722563571047e-05,1471,1471,7
"1557",0,3.80543516143646e-05,1472,1472,7
"308",0,3.77971293122427e-05,1473,1473,7
"1696",0,3.77710071870238e-05,1474,1474,7
"1986",0,3.75181309354608e-05,1475,1475,7
"1456",0,3.74792274424356e-05,1476,1476,7
"1849",0,3.71843088636263e-05,1477,1477,7
"1662",0,3.71216518814206e-05,1478,1478,7
"1608",0,3.70633077618609e-05,1479,1479,7
"1461",0,3.6677648495829e-05,1480,1480,7
"1565",0,3.6644478637324e-05,1481,1481,7
"649",0,3.65676852297466e-05,1482,1482,7
"1410",0,3.65233764496428e-05,1483,1483,7
"1971",0,3.63523717855068e-05,1484,1484,7
"1958",0,3.63129154584735e-05,1485,1485,7
"1701",0,3.61810185543369e-05,1486,1486,7
"1656",0,3.61784152080054e-05,1487,1487,7
"1822",0,3.5947415586256e-05,1488,1488,7
"1426",0,3.58575457709521e-05,1489,1489,7
"1883",0,3.54816550098625e-05,1490,1490,7
"629",0,3.54231195586309e-05,1491,1491,7
"1693",0,3.54115604572668e-05,1492,1492,7
"1406",0,3.48201314887641e-05,1493,1493,7
"1735",0,3.46602010045583e-05,1494,1494,7
"1510",0,3.45970100115422e-05,1495,1495,7
"1564",0,3.44484632125855e-05,1496,1496,7
"1412",0,3.42212707348312e-05,1497,1497,7
"1856",0,3.40352392882578e-05,1498,1498,7
"1488",0,3.39470631619755e-05,1499,1499,7
"1806",0,3.37187599447553e-05,1500,1500,7
"1472",0,3.32912266875984e-05,1501,1501,7
"1538",0,3.3196920044496e-05,1502,1502,7
"1915",0,3.30523609084648e-05,1503,1503,7
"1781",0,3.22714514725776e-05,1504,1504,7
"1838",0,3.22347664235092e-05,1505,1505,7
"1844",0,3.20313047715451e-05,1506,1506,7
"1832",0,3.15144085948475e-05,1507,1507,7
"1604",0,3.15025634565317e-05,1508,1508,7
"1830",0,3.12645621659663e-05,1509,1509,7
"1898",0,3.12354233810483e-05,1510,1510,7
"1864",0,3.10517765597891e-05,1511,1511,7
"1811",0,3.09663391131811e-05,1512,1512,7
"1409",0,3.08059569371356e-05,1513,1513,7
"1489",0,3.0346480040777e-05,1514,1514,7
"1651",0,3.03204023412984e-05,1515,1515,7
"1414",0,3.02074073799416e-05,1516,1516,7
"1777",0,3.01383013111096e-05,1517,1517,7
"1903",0,3.01012054924692e-05,1518,1518,7
"1671",0,3.00809690337376e-05,1519,1519,7
"1496",0,2.99198063368738e-05,1520,1520,7
"1667",0,2.9780866449175e-05,1521,1521,7
"1751",0,2.93039658572565e-05,1522,1522,7
"1884",0,2.92748614179966e-05,1523,1523,7
"1928",0,2.91685796384261e-05,1524,1524,7
"1457",0,2.91487943753396e-05,1525,1525,7
"1863",0,2.91392147139995e-05,1526,1526,7
"1783",0,2.90940229700516e-05,1527,1527,7
"1736",0,2.9070410017509e-05,1528,1528,7
"1386",0,2.88956126046573e-05,1529,1529,7
"1645",0,2.88175667060923e-05,1530,1530,7
"1591",0,2.85612184750344e-05,1531,1531,7
"1545",0,2.85117423064692e-05,1532,1532,7
"1469",0,2.84926294864912e-05,1533,1533,7
"1562",0,2.84196091043279e-05,1534,1534,7
"1417",0,2.83740273831952e-05,1535,1535,7
"1792",0,2.82375627053011e-05,1536,1536,7
"1453",0,2.81326600736173e-05,1537,1537,7
"628",0,2.80988847359437e-05,1538,1538,7
"638",0,2.78117811952163e-05,1539,1539,7
"1889",0,2.77411059144381e-05,1540,1540,7
"1427",0,2.75705130031971e-05,1541,1541,7
"1614",0,2.72760654091028e-05,1542,1542,7
"1465",0,2.68775266415156e-05,1543,1543,7
"1745",0,2.66660257998293e-05,1544,1544,7
"1579",0,2.65068580257443e-05,1545,1545,7
"1390",0,2.62694376022646e-05,1546,1546,7
"1690",0,2.6150297249107e-05,1547,1547,7
"1697",0,2.59610797765824e-05,1548,1548,7
"1843",0,2.5930228464021e-05,1549,1549,7
"1395",0,2.58016680212056e-05,1550,1550,7
"1791",0,2.47700563820074e-05,1551,1551,7
"1824",0,2.47176891617887e-05,1552,1552,7
"1481",0,2.45964146761862e-05,1553,1553,7
"1744",0,2.43757181680527e-05,1554,1554,7
"627",0,2.40486208617211e-05,1555,1555,7
"611",0,2.40327591173269e-05,1556,1556,7
"1706",0,2.35759752348721e-05,1557,1557,7
"1770",0,2.27896280837834e-05,1558,1558,7
"1627",0,2.25526883086573e-05,1559,1559,7
"1907",0,2.25483853535126e-05,1560,1560,7
"1607",0,2.20202627618989e-05,1561,1561,7
"1515",0,2.19464693127632e-05,1562,1562,7
"1486",0,2.168356270335e-05,1563,1563,7
"1681",0,2.15647239776187e-05,1564,1564,7
"1975",0,2.14904099778072e-05,1565,1565,7
"1626",0,2.14757128836177e-05,1566,1566,7
"1650",0,2.14258733511447e-05,1567,1567,7
"1634",0,2.09289732866091e-05,1568,1568,7
"643",0,2.08417652563523e-05,1569,1569,7
"1918",0,2.01748022170178e-05,1570,1570,7
"1517",0,1.9144688675906e-05,1571,1571,7
"1942",0,1.88754132375671e-05,1572,1572,7
"1418",0,1.77346110874497e-05,1573,1573,7
"1823",0,1.71601698326917e-05,1574,1574,7
"1539",0,1.54986946737765e-05,1575,1575,7
"1994",0,1.4305304279428e-05,1576,1576,7
"1960",0,1.34326405921439e-05,1577,1577,7
"635",0,1.06916997785441e-05,1578,1578,7
"1786",0,9.72351729179992e-06,1579,1579,7
"601",0,8.68306287908913e-06,1580,1580,7
"1567",0,8.60166112492315e-06,1581,1581,7
"623",0,8.46591080733598e-06,1582,1582,7
"1788",0,8.35371853187496e-06,1583,1583,7
"1423",0,8.30513356585207e-06,1584,1584,7
"306",0,7.90653883848019e-06,1585,1585,7
"1987",0,7.49787526706165e-06,1586,1586,7
"1660",0,7.17587219748348e-06,1587,1587,7
"1840",0,6.85981205563786e-06,1588,1588,7
"1803",0,6.80062868657316e-06,1589,1589,7
"1439",0,6.79125186088935e-06,1590,1590,7
"664",0,6.75533034300341e-06,1591,1591,7
"316",0,6.66944300244378e-06,1592,1592,7
"1947",0,6.46168665702353e-06,1593,1593,7
"1682",0,6.32855021290984e-06,1594,1594,7
"1846",0,6.32642329597256e-06,1595,1595,7
"1955",0,6.32358323708114e-06,1596,1596,7
"1800",0,6.26019816277079e-06,1597,1597,7
"1655",0,6.0204163431923e-06,1598,1598,7
"1631",0,6.00732622277352e-06,1599,1599,7
"1584",0,5.95022583243507e-06,1600,1600,7
"1699",0,5.68322663897309e-06,1601,1601,7
"1434",0,5.67186237511504e-06,1602,1602,7
"1861",0,5.63337665162773e-06,1603,1603,7
"653",0,5.62106304405482e-06,1604,1604,7
"1478",0,5.61891583701909e-06,1605,1605,8
"1659",0,5.61647951419273e-06,1606,1606,8
"1664",0,5.61217912370133e-06,1607,1607,8
"1973",0,5.46468389768106e-06,1608,1608,8
"1943",0,5.40180185370276e-06,1609,1609,8
"1673",0,5.35588897969583e-06,1610,1610,8
"1505",0,5.30192671551687e-06,1611,1611,8
"1513",0,5.25084423526531e-06,1612,1612,8
"1878",0,5.21877250733831e-06,1613,1613,8
"1583",0,5.14863530424153e-06,1614,1614,8
"304",0,5.11159142161777e-06,1615,1615,8
"1887",0,5.05652173951156e-06,1616,1616,8
"897",0,5.05584474790621e-06,1617,1617,8
"309",0,5.01199653343225e-06,1618,1618,8
"1859",0,4.95978770246661e-06,1619,1619,8
"1544",0,4.95199812657182e-06,1620,1620,8
"311",0,4.89143182016497e-06,1621,1621,8
"1764",0,4.86507651419818e-06,1622,1622,8
"1380",0,4.79899270829816e-06,1623,1623,8
"1615",0,4.79874969130885e-06,1624,1624,8
"1855",0,4.7234025904416e-06,1625,1625,8
"900",0,4.66408436334801e-06,1626,1626,8
"608",0,4.63699953094862e-06,1627,1627,8
"621",0,4.62307583906749e-06,1628,1628,8
"1589",0,4.59526443424913e-06,1629,1629,8
"1931",0,4.57586054839145e-06,1630,1630,8
"302",0,4.50266109465168e-06,1631,1631,8
"898",0,4.45878782624361e-06,1632,1632,8
"1577",0,4.43042002386258e-06,1633,1633,8
"1399",0,4.38758169876323e-06,1634,1634,8
"1752",0,4.38108252679482e-06,1635,1635,8
"1865",0,4.33769160872167e-06,1636,1636,8
"1437",0,4.31035598049798e-06,1637,1637,8
"1836",0,4.30037237450391e-06,1638,1638,8
"1945",0,4.28230544479294e-06,1639,1639,8
"1871",0,4.26877066667139e-06,1640,1640,8
"1757",0,4.24642237255402e-06,1641,1641,8
"1872",0,4.22841611795579e-06,1642,1642,8
"1594",0,4.21033851960655e-06,1643,1643,8
"1917",0,4.18009861325423e-06,1644,1644,8
"1717",0,4.04609417472712e-06,1645,1645,8
"1795",0,4.04427684830354e-06,1646,1646,8
"1995",0,4.04180217198942e-06,1647,1647,8
"1926",0,3.99696645431049e-06,1648,1648,8
"1580",0,3.97358117314072e-06,1649,1649,8
"1704",0,3.87266647341925e-06,1650,1650,8
"1484",0,3.84953081954732e-06,1651,1651,8
"1850",0,3.8452705573383e-06,1652,1652,8
"1808",0,3.83692240761814e-06,1653,1653,8
"1552",0,3.8298635341677e-06,1654,1654,8
"1476",0,3.82013509972681e-06,1655,1655,8
"1637",0,3.81779653206915e-06,1656,1656,8
"603",0,3.78866296826458e-06,1657,1657,8
"1551",0,3.70793670067332e-06,1658,1658,8
"1847",0,3.69112152058831e-06,1659,1659,8
"1711",0,3.68439430360875e-06,1660,1660,8
"624",0,3.67233307021772e-06,1661,1661,8
"1610",0,3.64240023008797e-06,1662,1662,8
"1875",0,3.59125231592598e-06,1663,1663,8
"1897",0,3.58479303792836e-06,1664,1664,8
"599",0,3.57680657367081e-06,1665,1665,8
"1506",0,3.57555145852149e-06,1666,1666,8
"1519",0,3.54926195816559e-06,1667,1667,8
"1628",0,3.51360434768523e-06,1668,1668,8
"1571",0,3.50673805372438e-06,1669,1669,8
"1385",0,3.50309515605021e-06,1670,1670,8
"1756",0,3.45956074494686e-06,1671,1671,8
"1908",0,3.44291679944689e-06,1672,1672,8
"1927",0,3.38803863142197e-06,1673,1673,8
"1996",0,3.38171653003988e-06,1674,1674,8
"1705",0,3.36252401041969e-06,1675,1675,8
"1812",0,3.35274457021039e-06,1676,1676,8
"1742",0,3.34205512991728e-06,1677,1677,8
"1694",0,3.33081041259392e-06,1678,1678,8
"1574",0,3.32601411702937e-06,1679,1679,8
"1885",0,3.2874703317985e-06,1680,1680,8
"1691",0,3.26796840805836e-06,1681,1681,8
"1643",0,3.25407912234169e-06,1682,1682,8
"1566",0,3.23775827756797e-06,1683,1683,8
"1683",0,3.19123325709733e-06,1684,1684,8
"604",0,3.16987325840828e-06,1685,1685,8
"894",0,3.14037080398716e-06,1686,1686,8
"1573",0,3.12250606294185e-06,1687,1687,8
"1460",0,3.10829878370064e-06,1688,1688,8
"1913",0,3.1039848843878e-06,1689,1689,8
"1586",0,3.04484576041967e-06,1690,1690,8
"1616",0,3.01345354785619e-06,1691,1691,8
"1892",0,3.00262718531555e-06,1692,1692,8
"1405",0,2.98369782991716e-06,1693,1693,8
"1929",0,2.94732773721769e-06,1694,1694,8
"1638",0,2.89532326106498e-06,1695,1695,8
"1726",0,2.88418746011903e-06,1696,1696,8
"1576",0,2.87875249655014e-06,1697,1697,8
"1981",0,2.84601722611954e-06,1698,1698,8
"667",0,2.79405854033109e-06,1699,1699,8
"1689",0,2.69004694666415e-06,1700,1700,8
"1561",0,2.65426373855599e-06,1701,1701,8
"1769",0,2.64783667048684e-06,1702,1702,8
"1487",0,2.54502684579893e-06,1703,1703,8
"1387",0,2.48367021844566e-06,1704,1704,8
"1485",0,2.47166481775784e-06,1705,1705,8
"1400",0,2.45426329964089e-06,1706,1706,8
"1442",0,2.42910583709265e-06,1707,1707,8
"1549",0,2.4158053468805e-06,1708,1708,8
"895",0,2.39684646020112e-06,1709,1709,8
"1775",0,2.38814724664145e-06,1710,1710,8
"1555",0,2.37007219809497e-06,1711,1711,8
"1728",0,2.36522643164588e-06,1712,1712,8
"315",0,2.34724449083973e-06,1713,1713,8
"1535",0,2.32184884452111e-06,1714,1714,8
"1431",0,2.32177645754633e-06,1715,1715,8
"1493",0,2.30455412834685e-06,1716,1716,8
"1602",0,2.30202298151434e-06,1717,1717,8
"1899",0,2.27017494155835e-06,1718,1718,8
"1674",0,2.24708693635354e-06,1719,1719,8
"1687",0,2.22081683216864e-06,1720,1720,8
"1998",0,2.17492621833885e-06,1721,1721,8
"612",0,2.15335780696843e-06,1722,1722,8
"1966",0,2.10017054163089e-06,1723,1723,8
"1570",0,2.0741600974422e-06,1724,1724,8
"1680",0,2.06922425399334e-06,1725,1725,8
"1905",0,2.05286760699476e-06,1726,1726,8
"1935",0,2.04439068305971e-06,1727,1727,8
"648",0,2.03779572937832e-06,1728,1728,8
"1678",0,2.02364452636619e-06,1729,1729,8
"1959",0,2.00995002365649e-06,1730,1730,8
"1534",0,1.94554205348672e-06,1731,1731,8
"1708",0,1.93146429070931e-06,1732,1732,8
"1603",0,1.91644189245608e-06,1733,1733,8
"1716",0,1.90930208025273e-06,1734,1734,8
"1652",0,1.7704361586651e-06,1735,1735,8
"1950",0,1.72362518030626e-06,1736,1736,8
"1402",0,1.72203688183978e-06,1737,1737,8
"1952",0,1.70558065917644e-06,1738,1738,8
"1961",0,1.67137478091342e-06,1739,1739,8
"609",0,1.66438220674927e-06,1740,1740,8
"1886",0,1.63143967777106e-06,1741,1741,8
"1797",0,1.62274568364033e-06,1742,1742,8
"1819",0,1.62166980758022e-06,1743,1743,8
"1425",0,1.56612540004874e-06,1744,1744,8
"637",0,1.50153704308672e-06,1745,1745,8
"1801",0,1.49351557415235e-06,1746,1746,8
"1443",0,1.46300855401546e-06,1747,1747,8
"1525",0,1.44570942802302e-06,1748,1748,8
"1441",0,1.38088490961001e-06,1749,1749,8
"1970",0,1.36836256837967e-06,1750,1750,8
"1596",0,1.35365724319965e-06,1751,1751,8
"1702",0,1.26787295889345e-06,1752,1752,8
"709",0,1.55831537110973e-08,1753,1753,8
"2064",0,1.53099581888736e-08,1754,1754,8
"2043",0,1.51115336831165e-08,1755,1755,8
"2029",0,1.49556089959286e-08,1756,1756,8
"345",0,1.40151185426981e-08,1757,1757,8
"2128",0,1.30418896597778e-08,1758,1758,8
"691",0,1.27162232240581e-08,1759,1759,8
"2119",0,1.22095906908375e-08,1760,1760,8
"2067",0,1.2070681514048e-08,1761,1761,8
"1005",0,1.05580615619481e-08,1762,1762,8
"687",0,1.0244201972856e-08,1763,1763,8
"2088",0,1.02266049517424e-08,1764,1764,8
"685",0,1.01514689978892e-08,1765,1765,8
"2134",0,9.93148095961672e-09,1766,1766,8
"2077",0,9.78702532963551e-09,1767,1767,8
"2085",0,9.60408416759189e-09,1768,1768,8
"2089",0,9.36381650251259e-09,1769,1769,8
"2013",0,9.35454884998044e-09,1770,1770,8
"2123",0,9.12102397051692e-09,1771,1771,8
"707",0,8.99301983519742e-09,1772,1772,8
"695",0,8.78590344688520e-09,1773,1773,8
"339",0,8.60166751735317e-09,1774,1774,8
"2003",0,8.53602206407219e-09,1775,1775,8
"698",0,8.22458176720564e-09,1776,1776,8
"2115",0,8.127081477691e-09,1777,1777,8
"689",0,8.0763442544529e-09,1778,1778,8
"2009",0,8.04849046596706e-09,1779,1779,8
"2010",0,7.87870926167181e-09,1780,1780,8
"680",0,7.80088123400103e-09,1781,1781,8
"2022",0,7.63200247135269e-09,1782,1782,8
"2070",0,7.26235673946698e-09,1783,1783,8
"2074",0,7.17359350658445e-09,1784,1784,8
"2120",0,7.06268695428222e-09,1785,1785,8
"2038",0,6.51621134467769e-09,1786,1786,8
"686",0,6.42351639405841e-09,1787,1787,8
"2045",0,6.36623193645225e-09,1788,1788,8
"347",0,6.35764133802534e-09,1789,1789,8
"2041",0,6.19561065400044e-09,1790,1790,8
"2091",0,6.01144823659114e-09,1791,1791,8
"2080",0,5.82986029274954e-09,1792,1792,8
"2136",0,5.8166051715446e-09,1793,1793,8
"2112",0,5.81584036373634e-09,1794,1794,8
"2072",0,5.77971762744785e-09,1795,1795,8
"2102",0,5.74779826161641e-09,1796,1796,8
"1012",0,5.70332662838913e-09,1797,1797,8
"2100",0,5.66019451266196e-09,1798,1798,8
"2019",0,5.55910158810063e-09,1799,1799,8
"2122",0,5.4916758535797e-09,1800,1800,8
"692",0,5.48605889098881e-09,1801,1801,8
"690",0,5.48543830371902e-09,1802,1802,8
"2105",0,5.44806345960863e-09,1803,1803,8
"2099",0,5.3955647282983e-09,1804,1804,8
"986",0,5.34554288764125e-09,1805,1805,8
"2017",0,5.32129009711011e-09,1806,1806,8
"337",0,5.06387412893901e-09,1807,1807,8
"2032",0,5.03187274142212e-09,1808,1808,8
"679",0,5.01779822971963e-09,1809,1809,8
"2063",0,4.79435409211284e-09,1810,1810,8
"999",0,4.74986664532442e-09,1811,1811,8
"2036",0,4.74534912413870e-09,1812,1812,8
"2014",0,4.64632424609804e-09,1813,1813,8
"2118",0,4.6170757066123e-09,1814,1814,8
"2081",0,4.54411958430203e-09,1815,1815,8
"989",0,4.47054991242807e-09,1816,1816,8
"2012",0,4.37814343993438e-09,1817,1817,8
"2127",0,4.37783276586778e-09,1818,1818,8
"2055",0,4.37750606564879e-09,1819,1819,8
"985",0,4.37133685481978e-09,1820,1820,9
"2149",0,4.36478157675508e-09,1821,1821,9
"2007",0,4.28984076662242e-09,1822,1822,9
"2061",0,4.17935708819233e-09,1823,1823,9
"1011",0,4.14996234196079e-09,1824,1824,9
"2086",0,4.12673148417778e-09,1825,1825,9
"990",0,4.12096599692301e-09,1826,1826,9
"2006",0,3.96405357682508e-09,1827,1827,9
"684",0,3.84533649397815e-09,1828,1828,9
"2051",0,3.81774597144158e-09,1829,1829,9
"2066",0,3.78762409787542e-09,1830,1830,9
"988",0,3.63022142062999e-09,1831,1831,9
"1004",0,3.56914256307632e-09,1832,1832,9
"2107",0,3.46017761553529e-09,1833,1833,9
"2004",0,3.42999553177042e-09,1834,1834,9
"2116",0,3.31984505858128e-09,1835,1835,9
"2026",0,3.11644034452333e-09,1836,1836,9
"1009",0,3.00203657525088e-09,1837,1837,9
"2037",0,2.81617488543743e-09,1838,1838,9
"2103",0,2.76054655331401e-09,1839,1839,9
"996",0,2.75826830623446e-09,1840,1840,9
"2046",0,2.63660873189229e-09,1841,1841,9
"2092",0,2.43433062315392e-09,1842,1842,9
"1003",0,2.35938234308157e-09,1843,1843,9
"993",0,2.32436675100177e-09,1844,1844,9
"2887",0,2.00280992108495e-09,1845,1845,9
"2891",0,1.96143088347897e-09,1846,1846,9
"702",0,1.95592182249499e-09,1847,1847,9
"2145",0,1.9370222942776e-09,1848,1848,9
"2832",0,1.6731569786965e-09,1849,1849,9
"983",0,1.66049951304454e-09,1850,1850,9
"2829",0,1.61995380130584e-09,1851,1851,9
"2875",0,1.55611884354391e-09,1852,1852,9
"2842",0,1.55478840856971e-09,1853,1853,9
"2892",0,1.52796352103139e-09,1854,1854,9
"2918",0,1.50698610421223e-09,1855,1855,9
"2889",0,1.28930103067463e-09,1856,1856,9
"2879",0,1.28361079559786e-09,1857,1857,9
"2922",0,1.25599034578478e-09,1858,1858,9
"2846",0,1.19206209393315e-09,1859,1859,9
"344",0,1.13342096280042e-09,1860,1860,9
"2899",0,1.12429528020376e-09,1861,1861,9
"2823",0,1.11641742678876e-09,1862,1862,9
"2840",0,1.11010909217506e-09,1863,1863,9
"2855",0,1.06591211542697e-09,1864,1864,9
"2881",0,1.04278582330533e-09,1865,1865,9
"2925",0,1.01603951872677e-09,1866,1866,9
"2817",0,9.25345666693039e-10,1867,1867,9
"2843",0,9.06975619883171e-10,1868,1868,9
"2915",0,8.90705702829957e-10,1869,1869,9
"2090",0,8.78076168192327e-10,1870,1870,9
"2871",0,8.65939420445293e-10,1871,1871,9
"2780",0,8.31596544538169e-10,1872,1872,9
"2008",0,8.24960944993665e-10,1873,1873,9
"2818",0,8.24709555752073e-10,1874,1874,9
"2926",0,8.17399906703979e-10,1875,1875,9
"2821",0,7.98557082144174e-10,1876,1876,9
"2020",0,7.87940006229682e-10,1877,1877,9
"2901",0,7.83816401931203e-10,1878,1878,9
"2914",0,7.64290196976041e-10,1879,1879,9
"682",0,7.30571574943784e-10,1880,1880,9
"2853",0,7.21625731967038e-10,1881,1881,9
"2801",0,7.17664515364172e-10,1882,1882,9
"2932",0,7.13503252112148e-10,1883,1883,9
"2015",0,7.07291956895581e-10,1884,1884,9
"688",0,7.04294165194926e-10,1885,1885,9
"2790",0,6.9828136833719e-10,1886,1886,9
"2913",0,6.90528742798692e-10,1887,1887,9
"2886",0,6.68662394018235e-10,1888,1888,9
"2854",0,6.62830697055935e-10,1889,1889,9
"2898",0,6.61773455884437e-10,1890,1890,9
"2904",0,6.50468906356922e-10,1891,1891,9
"2084",0,6.47274801406712e-10,1892,1892,9
"2076",0,6.45260414542585e-10,1893,1893,9
"2924",0,6.36595690817673e-10,1894,1894,9
"2917",0,6.36011162911324e-10,1895,1895,9
"2907",0,6.28696763642062e-10,1896,1896,9
"2910",0,6.24574709201052e-10,1897,1897,9
"2885",0,6.19000452477874e-10,1898,1898,9
"2069",0,5.8803047850166e-10,1899,1899,9
"2782",0,5.8386477208288e-10,1900,1900,9
"2850",0,5.7924991910664e-10,1901,1901,9
"2062",0,5.66914240431287e-10,1902,1902,9
